NQUEST,nord,INTPER,nattivita,ASS1A,ASS1I,ASS1SI,ASS1P,ASS1S,ASS1M,ASS1V,ASS1R,ASS1K
20297,1,1,1,2011,2,,1,120,1,2,,
20711,2,1,1,1996,2,,1,120,1,2,,
24853,1,1,1,1988,2,,1,500,2,1,3,13000
27734,2,2,1,2009,2,,1,1800,1,1,1,18000
31625,1,1,1,1983,2,,1,0,1,1,1,3000
31860,1,1,1,2016,2,,1,1000,1,2,,
33451,1,1,1,2002,2,,1,300,1,1,1,5400
34778,1,1,1,2015,2,,1,2200,1,1,3,12000
36250,1,1,1,2010,1,150,1,600,2,1,3,5500
39227,1,1,1,2010,2,,1,400,1,1,3,40000
39317,2,1,1,2005,2,,1,1200,1,2,,
39488,1,1,1,2019,2,,1,300,1,1,3,500
55425,1,1,1,2006,2,,1,0,1,1,1,12000
56761,3,3,1,2000,2,,1,3000,1,2,,
56761,4,3,1,2005,2,,1,4000,1,2,,
56762,1,1,1,1980,2,,1,6400,1,1,2,40000
91079,1,1,1,2010,1,8000,2,,1,2,,
91095,1,1,1,2015,1,600,2,,2,1,1,5000
91095,2,1,1,2008,2,,1,1200,2,1,1,15000
237003,1,1,1,2006,2,,1,3200,1,1,3,45000
237003,2,1,1,2006,2,,1,3200,1,1,3,45000
500669,1,1,1,1986,2,,1,600,2,1,3,24000
500669,2,1,1,1986,2,,1,600,2,1,3,24000
505390,1,1,1,2010,1,3000,1,500,1,1,2,25000
505818,1,1,1,2015,2,,1,200,1,2,,
506628,1,1,1,2020,2,,1,5,1,2,,
510432,1,1,1,2000,2,,1,1000,2,1,1,10000
511365,1,1,1,2010,2,,1,500,1,2,,
512887,1,1,1,2010,2,,1,1000,1,2,,
512963,1,1,1,1998,2,,1,600,1,2,,
512963,2,2,1,1998,2,,1,600,1,2,,
611614,1,1,1,2010,2,,1,1200,1,1,1,13000
611614,2,1,1,1994,2,,1,1500,1,1,1,45000
620805,1,1,1,2016,2,,1,90,1,2,,
620805,2,2,1,2015,2,,1,90,1,2,,
620829,1,1,1,2000,2,,1,500,1,1,3,10000
620858,1,1,1,2013,1,7500,2,,1,2,,
620858,2,2,1,2018,2,,1,600,1,2,,
